SSID,JPID_journeys
47454995,1
47454996,1
47454997,1
47454998,1
47456059,1
47456171,1
47457166,1
47457167,1
47457333,3
47457381,1
47464899,3
47464900,3
47464989,2
47466059,1
47470092,2
47470107,1
47470313,2
47470329,1
47470751,1
47471545,1
47474781,2
47474793,5
47474795,1
47474825,1
47474893,1
47474897,2
47474898,2
47474903,2
47474974,4
47474976,3
47474978,1
47474979,1
47474986,1
47475038,1
47475060,1
47475061,1
47476039,2
47476088,1
47476111,2
47476112,1
47476113,1
47476172,3
47476274,1
47477011,1
47477017,2
47477018,1
47477020,1
47477025,1
47477048,1
47477157,1
47477158,1
47477162,1
47477166,1
47477333,2
47477338,1
47477374,1
47494750,2
47494871,1
47494872,1
47494878,1
47494927,1
47504751,1
47504754,1
47504755,1
47504871,1
47504872,1
47504873,1
47507123,1
47514754,1
47514755,1
47514878,1
47544755,1
47544877,1
47550342,1
47554877,1
47554878,1
47557123,1
47564757,2
47564758,2
47564760,1
47564880,1
47574758,2
47574759,1
47574760,1
47584759,2
47584760,1
47584880,1
47594760,3
47594880,2
47600342,1
47604880,3
47604882,1
47604883,1
47605097,2
47605192,1
47624763,3
47625099,1
47635099,3
47636014,3
47636141,2
47636245,2
47654766,4
47654767,4
47654768,4
47654769,3
47664767,4
47664768,4
47674768,4
47674769,1
47680313,1
47680329,1
47683328,1
47683333,1
47683337,1
47683338,1
47684769,4
47684770,4
47687026,2
47687166,1
47687167,1
47687333,1
47690313,1
47690329,1
47693333,1
47693335,1
47694770,4
47697026,2
47697166,1
47697167,1
47697333,1
47697370,1
47700313,1
47700329,1
47701660,1
47703328,1
47703333,1
47703334,1
47703335,1
47703336,1
47703337,1
47707026,2
47707166,1
47707167,1
47707333,1
47707370,1
47712022,1
47712024,1
47714773,2
47715106,2
47717324,2
47717360,1
47724773,2
47725106,2
47727360,1
47727372,2
47732022,1
47732039,1
47735106,6
47735168,1
47737324,3
47737360,2
47737372,2
47737373,2
47790035,1
47790037,1
47794847,3
47794848,3
47794987,1
47795008,1
47795015,3
47795016,1
47795045,1
47795131,1
47795142,3
47795143,1
47796122,1
47797057,2
47814793,2
47814890,1
47817092,1
47840218,1
47844791,1
47844792,1
47845141,1
47850226,1
47854790,1
47857129,1
47880037,1
47884891,6
47884980,2
47885026,3
47886179,2
47886180,2
47886228,5
47886230,3
47886239,1
47886273,2
47900226,1
47907129,1
47910218,1
47910220,1
47914792,1
47915141,1
47920218,1
47925141,1
47934890,2
47934974,4
47934976,4
47935060,4
47935071,2
47935072,2
47936004,1
47936039,2
47936068,3
47937073,1
47937224,1
47950007,1
47950319,1
47951884,1
47952110,1
47954798,2
47954799,4
47954820,2
47954822,1
47954823,1
47954824,1
47954826,1
47954893,1
47954903,1
47954938,1
47955006,1
47955008,1
47955009,2
47955011,1
47955138,1
47957474,1
47957510,2
47964797,2
47964798,1
47964937,1
47966013,1
47966245,1
47974798,2
47974937,1
47976080,1
47977473,1
47980049,1
47982124,1
47982125,1
47984937,2
47985006,2
47985007,2
47985008,1
47986080,2
47987471,1
47987473,1
47990007,1
47990319,1
47990359,1
47990375,1
47990414,1
47990780,1
47990904,1
47994888,1
47994938,1
47995009,2
47995011,1
47997474,1
47997510,3
48000296,1
48000600,1
48000605,1
48004804,1
48005154,1
48005157,1
48040296,1
48040600,1
48045154,1
48045157,1
48060291,1
48065155,1
48065156,1
48065160,1
48204822,1
48204893,1
48204894,1
48204895,1
48204903,2
48206126,1
48224893,1
48224894,1
48224895,1
48224903,1
48234824,1
48234826,1
48244826,1
48244897,1
48254893,1
48254894,1
48254895,1
48257233,1
48257333,1
48264897,1
48264898,1
48265138,1
48302037,1
48304831,1
48304832,1
48307472,1
48312037,1
48314832,1
48317472,1
48322037,1
48323044,1
48323050,1
48323094,1
48327472,1
48333058,1
48334834,1
48343058,1
48343059,1
48344983,1
48345048,1
48345105,1
48420768,1
48424910,2
48424911,2
48424912,1
48424913,1
48424952,6
48424953,1
48425058,2
48425112,1
48425113,1
48425118,1
48425128,2
48426089,2
48426156,1
48426289,1
48426290,1
48427012,5
48427078,1
48427117,1
48427168,1
48427239,2
48427296,1
48427366,1
48427391,3
48430015,2
48430044,1
48434905,6
48434906,5
48434907,3
48434908,4
48434909,3
48434910,2
48434911,2
48434912,2
48434913,1
48434914,1
48434921,2
48434922,1
48434923,1
48434924,1
48434925,1
48435028,1
48435030,1
48435053,2
48440325,1
48440461,1
48445090,1
48445127,2
48445128,1
48470035,1
48470040,1
48474848,3
48475008,1
48475045,1
48475131,1
48476122,1
48477057,1
48480035,1
48480036,1
48480261,1
48485008,1
48485045,2
48485131,1
48486122,1
48487057,2
48487394,1
48544855,1
48544861,1
48545025,1
48554861,1
48554862,1
48554863,1
48555025,1
48556163,1
48564857,2
48564863,2
48564864,1
48564865,1
48565148,1
48565150,1
48574863,2
48574864,2
48574865,2
48575148,2
48575150,1
48575192,1
48577412,1
48614862,1
48614863,1
48615025,1
48616132,1
48616163,1
48620337,1
48624863,1
48625025,1
48626132,1
48626163,1
48634864,2
48634865,2
48635025,1
48635148,2
48635150,1
48635192,2
48636132,1
48640100,1
48644865,2
48645148,2
48645150,1
48647412,1
48650100,1
48651397,1
48655148,2
48655150,2
48655192,1
48657412,1
48694870,1
48695190,1
48696282,1
48696283,1
48705190,1
48706282,1
48706283,1
48714872,1
48714873,1
48714874,1
48724873,1
48724874,1
48724927,1
48734874,1
48734877,1
48744877,1
48744878,1
48770342,1
48774347,1
48774878,2
48774927,1
48775189,1
48777123,1
48784927,1
48784928,1
48784929,1
48784930,1
48785189,1
48787123,1
48787180,1
48804882,1
48804883,1
48804932,1
48805097,2
48805192,2
48807121,1
48824883,1
48824884,1
48824932,1
48824933,1
48834884,1
48834885,1
48834960,1
48844885,1
48844932,1
48854932,1
48854933,1
48854960,1
48855189,1
48864887,2
48866074,2
48866079,1
48876074,2
48876079,1
48876115,1
48876282,1
48880359,1
48880375,1
48880385,1
48880414,1
48880415,1
48880416,1
48880417,1
48880779,1
48880780,1
48880781,1
48880903,1
48880904,1
48881421,1
48882181,1
48882185,1
48882202,1
48906039,2
48906068,1
48906219,6
48906229,6
48906348,1
48907092,1
48907125,1
48907131,1
48907238,1
48907426,2
48907430,1
48907458,1
48907471,1
48915026,4
48916228,6
48916230,2
48916273,1
48934894,2
48934895,2
48944895,2
48947233,1
48947333,1
48954903,1
48956126,1
48956172,1
48957217,1
48957227,1
48974898,3
48974903,1
48976073,1
48977031,1
48977218,1
48980313,1
48984903,2
48985138,1
48986073,1
48987031,2
48987218,1
48987333,1
48987338,1
48994900,3
48994989,3
48994991,1
49004989,3
49004990,1
49004991,1
49004992,1
49004997,1
49004998,1
49004999,2
49006059,2
49014902,2
49014974,1
49014994,1
49014995,1
49017167,1
49024974,1
49024976,1
49024994,1
49024995,1
49027167,1
49036088,1
49036126,2
49036134,1
49037017,1
49037026,1
49037031,2
49037157,1
49037166,1
49037218,2
49050044,1
49054906,6
49054907,6
49054908,3
49054909,2
49054921,1
49054922,1
49055053,1
49055077,1
49064907,6
49064908,6
49064909,3
49064921,1
49065053,1
49065077,1
49074908,6
49074909,4
49074921,2
49074922,1
49075028,1
49075053,1
49075077,1
49084909,6
49084921,3
49084922,1
49085053,1
49085077,1
49090044,1
49094921,3
49094922,2
49094923,1
49094953,1
49094957,1
49094958,1
49095028,1
49095053,3
49095077,3
49095079,1
49096117,1
49097347,1
49104911,6
49104912,5
49104913,2
49104914,1
49104915,1
49114912,6
49114913,4
49114914,3
49114915,1
49115073,1
49124913,6
49124914,4
49124915,2
49124916,1
49124917,1
49125073,1
49134914,6
49134915,3
49134916,1
49134917,1
49134957,1
49135073,1
49144915,6
49144916,1
49144917,1
49144918,1
49144919,1
49144925,1
49144957,1
49145073,1
49150015,2
49151626,1
49153669,1
49154916,1
49154917,1
49154918,1
49154919,1
49154920,1
49154925,2
49154953,1
49154957,7
49155030,1
49155073,4
49155074,2
49155075,1
49164917,1
49164918,1
49164919,1
49164925,1
49174918,2
49174919,1
49174920,1
49174925,1
49180015,1
49184919,2
49184920,1
49184925,1
49184926,1
49185084,1
49194920,1
49194925,1
49194926,1
49195030,1
49195084,1
49200015,1
49204925,1
49204926,1
49204957,1
49205030,1
49210044,1
49214922,3
49214923,2
49214924,1
49214958,1
49215028,1
49215053,1
49216310,1
49220044,1
49224923,3
49224924,2
49224958,1
49225028,1
49230044,1
49234924,4
49234958,2
49235028,1
49235086,1
49244953,1
49244958,4
49245028,1
49245029,1
49245086,1
49254926,2
49254953,1
49254957,2
49255030,1
49255031,1
49256033,1
49256055,1
49260015,1
49260017,1
49264957,1
49265030,1
49265031,1
49266033,2
49266055,1
49266117,1
49274928,2
49274929,2
49274930,1
49274931,1
49275008,1
49284929,2
49284930,2
49284931,2
49285008,1
49285133,1
49285189,1
49294930,2
49294931,2
49295008,1
49295133,1
49295189,1
49297180,1
49300395,1
49304931,2
49305008,1
49305133,1
49305189,1
49307180,1
49310395,1
49315008,1
49315133,1
49315189,1
49317180,1
49317460,1
49324933,2
49324960,2
49330340,1
49334960,2
49335099,1
49335189,1
49336170,1
49337550,1
49345144,2
49345145,2
49346004,1
49350030,1
49354936,2
49355147,2
49357028,1
49360030,1
49360075,1
49365147,2
49366071,1
49367028,2
49370049,1
49376080,4
49377471,2
49377473,1
49380007,2
49387474,2
49387510,1
49520289,1
49520333,1
49520339,1
49520403,1
49520479,1
49520614,1
49525081,1
49525082,1
49525112,1
49525113,1
49525118,1
49526087,1
49526089,3
49526115,1
49526130,1
49526135,1
49526156,1
49526207,1
49527012,4
49527049,4
49534957,2
49534958,1
49535028,1
49535030,1
49535031,1
49535073,1
49535075,1
49535077,1
49537012,1
49537187,1
49537433,1
49537435,2
49565046,2
49565139,2
49566137,2
49570015,2
49575030,2
49575031,2
49575053,1
49575073,5
49575074,1
49575075,2
49575076,1
49576033,2
49577348,1
49580044,2
49580213,1
49585028,1
49585029,1
49585053,2
49585079,1
49585086,1
49586015,1
49586310,1
49586311,1
49600340,1
49602346,1
49605099,1
49605189,1
49606170,1
49607043,1
49607550,1
49620002,2
49620008,3
49620273,3
49620279,2
49620400,1
49620402,1
49620409,1
49620410,1
49620411,1
49620416,1
49620469,1
49622035,1
49622041,1
49622046,1
49623206,1
49624981,2
49624982,1
49625046,1
49625047,1
49626059,3
49626082,4
49626086,1
49626098,1
49626099,1
49626101,2
49626102,1
49626103,1
49626118,1
49627056,1
49627353,1
49627472,2
49744976,7
49744980,1
49745060,1
49746009,1
49746039,2
49764980,3
49764994,2
49764995,1
49765060,4
49765061,4
49766009,4
49766039,3
49766068,2
49766171,2
49767124,1
49781545,1
49784979,3
49784986,2
49786004,2
49791545,1
49794986,3
49796004,2
49796005,3
49797072,1
49797102,1
49797103,1
49804994,2
49804995,2
49804996,1
49805071,2
49805072,1
49806171,2
49806179,2
49806180,2
49806239,1
49807026,1
49807126,1
49810273,4
49810402,2
49810405,2
49810408,3
49810409,2
49810410,2
49810411,2
49810412,1
49810414,1
49810415,1
49810416,1
49810417,1
49810418,1
49810419,1
49810420,1
49810421,1
49810422,1
49810426,1
49812035,3
49812036,1
49812037,1
49812040,2
49813047,1
49813203,1
49813205,1
49813206,1
49813218,1
49814982,3
49815046,3
49816082,3
49816101,1
49820273,2
49820402,2
49820405,2
49820408,1
49820409,1
49820410,1
49820411,1
49820412,1
49820413,2
49820414,1
49820415,1
49820416,1
49820417,1
49820418,1
49820421,1
49820422,1
49820423,1
49820425,1
49821174,1
49822035,1
49822036,1
49822037,1
49822040,1
49823047,1
49823202,1
49823209,1
49823213,1
49823215,1
49823218,1
49826082,1
49826101,1
49832037,1
49832997,1
49833058,1
49833068,1
49835048,1
49835088,2
49835089,2
49835090,3
49835105,1
49836118,2
49837054,1
49837056,2
49837472,2
49840448,1
49845013,2
49845014,2
49845045,2
49845143,1
49846006,1
49847291,1
49856042,1
49856059,2
49856219,2
49856229,2
49856361,2
49861545,1
49861816,1
49866004,2
49866005,3
49867072,1
49867102,1
49867103,1
49867107,1
49871035,1
49875142,1
49875143,1
49877057,1
49877067,1
49877441,1
49877447,1
49885045,1
49887067,2
49887440,1
49887448,2
49894990,7
49894991,7
49894992,7
49894997,1
49894998,2
49894999,1
49896059,2
49904991,7
49904992,7
49904998,1
49906059,1
49914992,7
49914997,3
49914998,3
49914999,1
49920077,2
49924997,7
49924998,4
49924999,2
49926059,3
49927166,1
49927332,1
49940002,1
49944995,4
49944996,4
49947167,1
49954996,4
49956171,2
49957167,2
49966171,2
49967124,1
49967167,2
49967333,2
49967381,2
49967382,2
49974998,7
49974999,4
49976059,3
49984999,7
49986059,5
49987166,3
49990077,2
49996059,5
49996274,2
49997166,5
49997332,1
50065007,2
50065008,1
50067026,1
50072124,1
50072125,1
50072126,1
50072173,1
50072206,1
50075008,2
50077026,1
50077374,1
50080395,2
50080396,1
50080398,1
50080400,1
50080444,1
50080445,1
50080614,1
50080615,1
50080618,1
50081138,1
50081218,1
50081254,1
50081406,2
50081407,1
50082103,1
50082124,1
50082125,1
50082126,1
50082127,1
50082128,1
50082158,1
50082200,1
50082345,1
50082349,1
50085023,1
50085045,1
50085110,3
50085129,4
50085130,3
50085133,1
50085189,3
50086124,2
50086130,1
50086132,1
50087026,1
50087181,1
50087207,1
50087374,1
50087393,1
50087459,1
50087460,1
50092110,1
50095011,2
50097026,1
50097510,1
50111813,1
50112110,1
50112111,1
50112205,1
50112363,1
50117026,1
50117510,2
50130371,1
50135014,2
50135045,2
50135192,1
50145045,2
50145192,1
50147291,2
50147415,1
50155016,2
50155142,3
50157053,1
50157057,1
50157290,1
50165142,2
50167053,2
50225119,2
50225120,2
50225121,2
50225122,1
50225192,2
50226002,1
50235024,1
50235161,1
50236132,1
50236170,1
50245161,1
50246132,1
50246170,1
50250337,1
50251095,1
50251096,1
50251386,1
50256132,1
50256163,1
50257414,1
50260173,2
50260175,2
50260315,1
50260346,1
50260385,1
50260387,1
50260486,1
50260487,1
50260755,1
50261016,1
50262101,1
50266228,4
50266230,2
50266234,2
50266235,1
50266273,4
50267132,1
50267165,2
50267350,1
50267423,4
50267424,1
50267431,2
50285029,3
50285053,1
50286015,1
50290044,1
50295053,2
50296015,3
50300015,1
50305031,2
50306033,1
50310015,1
50310017,1
50310203,1
50310288,1
50311171,1
50313089,1
50315075,1
50315076,1
50316033,1
50316312,1
50320044,1
50320272,1
50320336,2
50320350,1
50320430,2
50320431,2
50320432,2
50320433,2
50320434,2
50320852,1
50320867,3
50320869,2
50320870,1
50320873,2
50320875,1
50321035,2
50321086,1
50321087,1
50321281,1
50321392,1
50326097,2
50327067,1
50327375,2
50327441,1
50327449,1
50330247,1
50335060,2
50335061,2
50336234,1
50337044,1
50337130,4
50337358,1
50340010,1
50340012,1
50340400,1
50345131,2
50345132,2
50346074,7
50346228,1
50346276,1
50346285,1
50347067,2
50347176,1
50347216,2
50386274,1
50387125,1
50387319,1
50440300,1
50440614,1
50441212,1
50445053,1
50445079,1
50445084,1
50445086,1
50446115,1
50446117,1
50447329,1
50450010,1
50450012,1
50450018,1
50450278,1
50450399,1
50450447,1
50450449,1
50455129,1
50455130,1
50455131,1
50455132,1
50455192,2
50456122,1
50457057,2
50457067,1
50457220,1
50457291,2
50457325,2
50457393,1
50457394,1
50460273,2
50460402,1
50460405,1
50460408,1
50460409,1
50460411,1
50460412,1
50460415,1
50460416,1
50460417,1
50460419,1
50460428,1
50460429,1
50462035,1
50462040,1
50463082,1
50463115,1
50463116,1
50463202,1
50463209,1
50463215,1
50463218,1
50465139,2
50466082,1
50466137,2
50467188,3
50470008,2
50470279,1
50470469,2
50472041,1
50472995,2
50473045,1
50474260,1
50475135,2
50475136,2
50476103,1
50477188,2
50477472,2
50482037,1
50483058,1
50483059,1
50483066,1
50485105,1
50515052,4
50515053,1
50517068,2
50517347,1
50520044,3
50525053,1
50527068,4
50527347,1
50530044,4
50530288,1
50534843,1
50535064,2
50535077,3
50535078,1
50535079,5
50536015,2
50536048,2
50536050,3
50537068,1
50537292,2
50537347,6
50537349,3
50555174,4
50556078,4
50556179,3
50556180,3
50557458,1
50560315,6
50560347,4
50560406,1
50561472,4
50561473,2
50562229,1
50562230,1
50562232,1
50565164,2
50566089,1
50566290,1
50567051,1
50567074,1
50567108,1
50567110,1
50567119,1
50567385,1
50567387,3
50567390,3
50567391,6
50567435,2
50580312,1
50581444,1
50586289,1
50586290,1
50587012,2
50587117,1
50587118,1
50587128,1
50587168,1
50587391,1
50590298,2
50590496,1
50591358,1
50595099,1
50596075,1
50596095,1
50596115,2
50605061,7
50606009,4
50606039,2
50606234,1
50606235,2
50607044,4
50607130,1
50607358,2
50610092,1
50610247,1
50616009,4
50616039,4
50616234,2
50616235,2
50617044,4
50617130,3
50617358,3
50617486,1
50620289,2
50620296,2
50620557,1
50620559,1
50620567,2
50620568,1
50620569,1
50620570,1
50620571,1
50620572,1
50620580,1
50620585,1
50620586,1
50620596,1
50620679,1
50620686,1
50620689,1
50620690,1
50646048,3
50646050,2
50647173,1
50693679,1
50693711,1
50693712,1
50693713,1
50693714,1
50693721,1
50695165,1
50697039,1
50697169,1
50697170,1
50697204,1
50715072,4
50716004,2
50716068,2
50716071,1
50717073,2
50726004,2
50726068,2
50726071,2
50727026,2
50727073,4
50727097,3
50727098,2
50727100,1
50727101,1
50727125,1
50727505,1
50735074,7
50735075,3
50735076,1
50736054,3
50737348,1
50740015,1
50745075,5
50745076,4
50746054,4
50747189,2
50747348,1
50750015,1
50750017,1
50755076,6
50756033,1
50756054,4
50757133,1
50757189,1
50757348,1
50760015,1
50760017,1
50766033,1
50766054,4
50766312,1
50767133,2
50767189,1
50767348,1
50770044,1
50771631,1
50775078,1
50775079,2
50776117,1
50776310,1
50776311,1
50777347,1
50785079,1
50785096,1
50790044,1
50795096,1
50796117,3
50797144,1
50797347,1
50797349,1
50810297,1
50810614,1
50815082,2
50816051,1
50816053,1
50816087,1
50816135,1
50820296,1
50820614,1
50820665,1
50826051,1
50826053,1
50826087,1
50826135,1
50827327,1
50827541,1
50846054,2
50846115,2
50846359,1
50860296,2
50860614,1
50866117,2
50867329,1
50885089,3
50885090,2
50887323,1
50892997,1
50893045,1
50893068,1
50895090,2
50896118,1
50897056,1
50897323,1
50897472,1
50900325,1
50902997,2
50904142,1
50905127,1
50906118,4
50907054,2
50907056,4
50907323,3
50907472,2
50912037,2
50912040,2
50913139,1
50915092,5
50915167,2
50916101,2
50916102,1
50917294,1
50917353,1
50917522,3
50920313,1
50920334,1
50922037,2
50922040,1
50923047,1
50925167,1
50926000,3
50926101,2
50927294,3
50927353,1
50927361,1
50927362,1
50927522,2
50967144,1
50975192,2
50977121,1
50990297,2
50990298,2
50990340,2
50991358,1
50992346,1
50996014,3
50996075,2
50996095,2
50996115,1
50996141,3
50996142,2
50996152,2
50997043,5
50997062,2
50997178,1
50997550,1
51052037,1
51053058,1
51053059,1
51053060,1
51053061,1
51053062,1
51053064,1
51053065,1
51053066,1
51053095,1
51053098,1
51053099,1
51053212,1
51062022,1
51062039,1
51065168,1
51067324,3
51067360,2
51067372,2
51067373,2
51105189,3
51106124,3
51107207,1
51107248,1
51111069,1
51111070,1
51111072,1
51111155,1
51112346,1
51115189,1
51127012,1
51127078,1
51127186,1
51127187,1
51127234,1
51130312,1
51135114,3
51136156,2
51136157,1
51136158,2
51137012,1
51137078,1
51137186,1
51137187,1
51146156,2
51146157,2
51147078,1
51147186,1
51147187,1
51180312,1
51186089,3
51187012,2
51187075,1
51187078,1
51187186,1
51195120,2
51195121,1
51205121,2
51205122,2
51206002,1
51215122,2
51215192,1
51216002,1
51221358,1
51225190,1
51225192,1
51226002,2
51227432,2
51235124,1
51235125,1
51245125,1
51246001,1
51246003,1
51247078,1
51251443,1
51255126,1
51256001,1
51256003,1
51257078,1
51266001,1
51266003,1
51270325,2
51270461,1
51275128,5
51280325,4
51280461,3
51280768,2
51280769,3
51280772,1
51280773,1
51280774,1
51280786,1
51280794,1
51281443,1
51282060,1
51282061,1
51282993,1
51282994,1
51282997,1
51283141,1
51287296,1
51287366,2
51287367,1
51287368,1
51287462,1
51290444,1
51290445,1
51295130,7
51296277,1
51296279,1
51297057,1
51297181,1
51297393,2
51300444,2
51300445,1
51301138,1
51302038,1
51306277,2
51306278,2
51306279,1
51306280,1
51306285,1
51306324,1
51306339,1
51307057,1
51307064,2
51307181,3
51307393,4
51310447,1
51310453,1
51310946,1
51315132,4
51316074,1
51316128,1
51316285,1
51317394,1
51320447,1
51320453,1
51320946,1
51321133,1
51322031,1
51322538,1
51326074,2
51326128,2
51326285,1
51327057,1
51327063,1
51327394,1
51330395,1
51330396,1
51330397,1
51330399,1
51332095,1
51332097,1
51332349,1
51337459,1
51337460,1
51346021,1
51346024,1
51346025,1
51346028,1
51346029,1
51346030,1
51346070,2
51347435,1
51347507,1
51352973,1
51352995,2
51353045,3
51353442,1
51355136,3
51357188,2
51357271,1
51357279,1
51357296,3
